

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 01:07:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  8583  000E42  C08B  F083         	movff	i2send_msg@data+1,i2memcpy@s1+1
  8584  000E46  0100               	movlb	0	; () banked
  8585  000E48  0100               	movlb	0	; () banked
  8586  000E4A  C08A  F082         	movff	i2send_msg@data,i2memcpy@s1
  8587  000E4E  C08D  F084         	movff	i2send_msg@tlength,i2memcpy@n
  8588  000E52  C08E  F085         	movff	i2send_msg@tlength+1,i2memcpy@n+1
  8589  000E56  ECFA  F00C         	call	i2_memcpy	;wreg free
  8590                           
  8591                           ;messages.c: 56: qptr->cur_write_ind = (qptr->cur_write_ind + 1) % 5;
  8592  000E5A  0100               	movlb	0	; () banked
  8593  000E5C  EE20 F041          	lfsr	2,65
  8594  000E60  0100               	movlb	0	; () banked
  8595  000E62  5186               	movf	i2send_msg@qptr& (0+255),w,b
  8596  000E64  26D9               	addwf	fsr2l,f,c
  8597  000E66  0100               	movlb	0	; () banked
  8598  000E68  5187               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  8599  000E6A  22DA               	addwfc	fsr2h,f,c
  8600  000E6C  0100               	movlb	0	; () banked
  8601  000E6E  EE10 F041          	lfsr	1,65
  8602  000E72  0100               	movlb	0	; () banked
  8603  000E74  5186               	movf	i2send_msg@qptr& (0+255),w,b
  8604  000E76  26E1               	addwf	fsr1l,f,c
  8605  000E78  0100               	movlb	0	; () banked
  8606  000E7A  5187               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  8607  000E7C  22E2               	addwfc	fsr1h,f,c
  8608  000E7E  50E7               	movf	indf1,w,c
  8609  000E80  0100               	movlb	0	; () banked
  8610  000E82  6F8C               	movwf	??i2_send_msg& (0+255),b
  8611  000E84  0E01               	movlw	1
  8612  000E86  0100               	movlb	0	; () banked
  8613  000E88  258C               	addwf	??i2_send_msg& (0+255),w,b
  8614  000E8A  6E2D               	movwf	i2___awmod@dividend,c
  8615  000E8C  6A2E               	clrf	i2___awmod@dividend+1,c
  8616  000E8E  0E00               	movlw	0
  8617  000E90  222E               	addwfc	i2___awmod@dividend+1,f,c
  8618  000E92  0E00               	movlw	0
  8619  000E94  6E30               	movwf	i2___awmod@divisor+1,c
  8620  000E96  0E05               	movlw	5
  8621  000E98  6E2F               	movwf	i2___awmod@divisor,c
  8622  000E9A  ECF8  F008         	call	i2___awmod	;wreg free
  8623  000E9E  502D               	movf	?i2___awmod,w,c
  8624  000EA0  6EDF               	movwf	indf2,c
  8625                           
  8626                           ;messages.c: 59: qmsg->full = 1;
  8627  000EA2  C090  FFD9         	movff	i2send_msg@qmsg,fsr2l
  8628  000EA6  C091  FFDA         	movff	i2send_msg@qmsg+1,fsr2h
  8629  000EAA  0E01               	movlw	1
  8630  000EAC  6EDF               	movwf	indf2,c
  8631                           
  8632                           ;messages.c: 60: return (1);
  8633  000EAE  0E01               	movlw	1
  8634  000EB0  0012               	return	
  8635  000EB2                     __end_ofi2_send_msg:
  8636                           	opt stack 0
  8637                           pclatu	equ	0xFFB
  8638                           pclath	equ	0xFFA
  8639                           tblptru	equ	0xFF8
  8640                           tblptrh	equ	0xFF7
  8641                           tblptrl	equ	0xFF6
  8642                           tablat	equ	0xFF5
  8643                           prodh	equ	0xFF4
  8644                           prodl	equ	0xFF3
  8645                           intcon	equ	0xFF2
  8646                           postinc0	equ	0xFEE
  8647                           fsr0h	equ	0xFEA
  8648                           fsr0l	equ	0xFE9
  8649                           wreg	equ	0xFE8
  8650                           indf1	equ	0xFE7
  8651                           postinc1	equ	0xFE6
  8652                           postdec1	equ	0xFE5
  8653                           fsr1h	equ	0xFE2
  8654                           fsr1l	equ	0xFE1
  8655                           bsr	equ	0xFE0
  8656                           indf2	equ	0xFDF
  8657                           postinc2	equ	0xFDE
  8658                           postdec2	equ	0xFDD
  8659                           fsr2h	equ	0xFDA
  8660                           fsr2l	equ	0xFD9
  8661                           status	equ	0xFD8
  8662                           
  8663 ;; *************** function _FromMainLow_recvmsg *****************
  8664 ;; Defined at:
  8665 ;;		line 159 in file "../src/messages.c"
  8666 ;; Parameters:    Size  Location     Type
  8667 ;;  maxlength       1    wreg     unsigned char 
  8668 ;;  msgtype         2   20[BANK0 ] PTR unsigned char 
  8669 ;;		 -> i2c_slave_int_handler@msgtype(2), 
  8670 ;;  data            2   22[BANK0 ] PTR void 
  8671 ;;		 -> i2c_slave_int_handler@sensorData(5), 
  8672 ;; Auto vars:     Size  Location     Type
  8673 ;;  maxlength       1   24[BANK0 ] unsigned char 
  8674 ;; Return value:  Size  Location     Type
  8675 ;;                  1    wreg      char 
  8676 ;; Registers used:
  8677 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8678 ;; Tracked objects:
  8679 ;;		On entry : 0/0
  8680 ;;		On exit  : 0/0
  8681 ;;		Unchanged: 0/0
  8682 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8683 ;;      Params:         0       4       0       0       0
  8684 ;;      Locals:         0       1       0       0       0
  8685 ;;      Temps:          0       0       0       0       0
  8686 ;;      Totals:         0       5       0       0       0
  8687 ;;Total ram usage:        5 bytes
  8688 ;; Hardware stack levels used:    1
  8689 ;; Hardware stack levels required when called:    2
  8690 ;; This function calls:
  8691 ;;		i2_recv_msg
  8692 ;; This function is called by:
  8693 ;;		_i2c_slave_int_handler
  8694 ;; This function uses a non-reentrant model
  8695 ;;
  8696                           
  8697                           	psect	text52
  8698  001B9E                     __ptext52:
  8699                           	opt stack 0
  8700  001B9E                     _FromMainLow_recvmsg:
  8701                           	opt stack 16
  8702                           
  8703                           ;incstack = 0
  8704                           ;FromMainLow_recvmsg@maxlength stored from wreg
  8705  001B9E  CFE8 F098          	movff	wreg,FromMainLow_recvmsg@maxlength
  8706                           
  8707                           ;messages.c: 165: return (recv_msg(&FromMainLow_MQ, maxlength, msgtype, data));
  8708                           ;	Return value of _FromMainLow_recvmsg is never used
  8709  001BA2  0102               	movlb	2	; () banked
  8710  001BA4  0E02               	movlw	high _FromMainLow_MQ
  8711  001BA6  0100               	movlb	0	; () banked
  8712  001BA8  0100               	movlb	0	; () banked
  8713  001BAA  6F87               	movwf	(i2recv_msg@qptr+1)& (0+255),b
  8714  001BAC  0102               	movlb	2	; () banked
  8715  001BAE  0E43               	movlw	low _FromMainLow_MQ
  8716  001BB0  0100               	movlb	0	; () banked
  8717  001BB2  0100               	movlb	0	; () banked
  8718  001BB4  6F86               	movwf	i2recv_msg@qptr& (0+255),b
  8719  001BB6  C098  F088         	movff	FromMainLow_recvmsg@maxlength,i2recv_msg@maxlength
  8720  001BBA  0100               	movlb	0	; () banked
  8721  001BBC  0100               	movlb	0	; () banked
  8722  001BBE  C095  F08A         	movff	FromMainLow_recvmsg@msgtype+1,i2recv_msg@msgtype+1
  8723  001BC2  0100               	movlb	0	; () banked
  8724  001BC4  0100               	movlb	0	; () banked
  8725  001BC6  C094  F089         	movff	FromMainLow_recvmsg@msgtype,i2recv_msg@msgtype
  8726  001BCA  0100               	movlb	0	; () banked
  8727  001BCC  0100               	movlb	0	; () banked
  8728  001BCE  C097  F08C         	movff	FromMainLow_recvmsg@data+1,i2recv_msg@data+1
  8729  001BD2  0100               	movlb	0	; () banked
  8730  001BD4  0100               	movlb	0	; () banked
  8731  001BD6  C096  F08B         	movff	FromMainLow_recvmsg@data,i2recv_msg@data
  8732  001BDA  EC90  F005         	call	i2_recv_msg	;wreg free
  8733  001BDE  0012               	return	
  8734  001BE0                     __end_of_FromMainLow_recvmsg:
  8735                           	opt stack 0
  8736                           pclatu	equ	0xFFB
  8737                           pclath	equ	0xFFA
  8738                           tblptru	equ	0xFF8
  8739                           tblptrh	equ	0xFF7
  8740                           tblptrl	equ	0xFF6
  8741                           tablat	equ	0xFF5
  8742                           prodh	equ	0xFF4
  8743                           prodl	equ	0xFF3
  8744                           intcon	equ	0xFF2
  8745                           postinc0	equ	0xFEE
  8746                           fsr0h	equ	0xFEA
  8747                           fsr0l	equ	0xFE9
  8748                           wreg	equ	0xFE8
  8749                           indf1	equ	0xFE7
  8750                           postinc1	equ	0xFE6
  8751                           postdec1	equ	0xFE5
  8752                           fsr1h	equ	0xFE2
  8753                           fsr1l	equ	0xFE1
  8754                           bsr	equ	0xFE0
  8755                           indf2	equ	0xFDF
  8756                           postinc2	equ	0xFDE
  8757                           postdec2	equ	0xFDD
  8758                           fsr2h	equ	0xFDA
  8759                           fsr2l	equ	0xFD9
  8760                           status	equ	0xFD8
  8761                           
  8762 ;; *************** function i2_recv_msg *****************
  8763 ;; Defined at:
  8764 ;;		line 63 in file "../src/messages.c"
  8765 ;; Parameters:    Size  Location     Type
  8766 ;;  qptr            2    6[BANK0 ] PTR struct __msg_queue
  8767 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  8768 ;;  maxlength       1    8[BANK0 ] unsigned char 
  8769 ;;  msgtype         2    9[BANK0 ] PTR unsigned char 
  8770 ;;		 -> i2c_slave_int_handler@msgtype(2), main@msgtype(1), 
  8771 ;;  data            2   11[BANK0 ] PTR void 
  8772 ;;		 -> i2c_slave_int_handler@sensorData(5), main@msgbuffer(11), 
  8773 ;; Auto vars:     Size  Location     Type
  8774 ;;  recv_msg        2   18[BANK0 ] PTR struct __msg
  8775 ;;		 -> FromMainLow_MQ.queue(65), FromMainHigh_MQ.queue(65), ToMainHigh_MQ.queue(65), ToMainLow_MQ.queue(65), 
  8776 ;;		 -> FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  8777 ;;  recv_msg        2   16[BANK0 ] unsigned int 
  8778 ;;  recv_msg        1   15[BANK0 ] unsigned char 
  8779 ;; Return value:  Size  Location     Type
  8780 ;;                  1    wreg      char 
  8781 ;; Registers used:
  8782 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8783 ;; Tracked objects:
  8784 ;;		On entry : 0/0
  8785 ;;		On exit  : 0/0
  8786 ;;		Unchanged: 0/0
  8787 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8788 ;;      Params:         0       7       0       0       0
  8789 ;;      Locals:         0       5       0       0       0
  8790 ;;      Temps:          0       2       0       0       0
  8791 ;;      Totals:         0      14       0       0       0
  8792 ;;Total ram usage:       14 bytes
  8793 ;; Hardware stack levels used:    1
  8794 ;; Hardware stack levels required when called:    1
  8795 ;; This function calls:
  8796 ;;		i2___awmod
  8797 ;;		i2_memcpy
  8798 ;; This function is called by:
  8799 ;;		_FromMainLow_recvmsg
  8800 ;; This function uses a non-reentrant model
  8801 ;;
  8802                           
  8803                           	psect	text53
  8804  000B20                     __ptext53:
  8805                           	opt stack 0
  8806  000B20                     i2_recv_msg:
  8807                           	opt stack 16
  8808                           
  8809                           ;messages.c: 64: unsigned char slot;
  8810                           ;messages.c: 68: msg *qmsg;
  8811                           ;messages.c: 69: size_t tlength;
  8812                           ;messages.c: 72: slot = qptr->cur_read_ind;
  8813                           
  8814                           ;incstack = 0
  8815  000B20  0100               	movlb	0	; () banked
  8816  000B22  EE20 F042          	lfsr	2,66
  8817  000B26  0100               	movlb	0	; () banked
  8818  000B28  5186               	movf	i2recv_msg@qptr& (0+255),w,b
  8819  000B2A  26D9               	addwf	fsr2l,f,c
  8820  000B2C  0100               	movlb	0	; () banked
  8821  000B2E  5187               	movf	(i2recv_msg@qptr+1)& (0+255),w,b
  8822  000B30  22DA               	addwfc	fsr2h,f,c
  8823  000B32  50DF               	movf	indf2,w,c
  8824  000B34  0100               	movlb	0	; () banked
  8825  000B36  0100               	movlb	0	; () banked
  8826  000B38  6F8F               	movwf	i2recv_msg@slot& (0+255),b
  8827                           
  8828                           ; BSR set to: 0
  8829                           ;messages.c: 73: qmsg = &(qptr->queue[slot]);
  8830  000B3A  0100               	movlb	0	; () banked
  8831  000B3C  0100               	movlb	0	; () banked
  8832  000B3E  518F               	movf	i2recv_msg@slot& (0+255),w,b
  8833  000B40  0D0D               	mullw	13
  8834  000B42  50F3               	movf	prodl,w,c
  8835  000B44  0100               	movlb	0	; () banked
  8836  000B46  0100               	movlb	0	; () banked
  8837  000B48  2586               	addwf	i2recv_msg@qptr& (0+255),w,b
  8838  000B4A  0100               	movlb	0	; () banked
  8839  000B4C  0100               	movlb	0	; () banked
  8840  000B4E  6F92               	movwf	i2recv_msg@qmsg& (0+255),b
  8841  000B50  50F4               	movf	prodh,w,c
  8842  000B52  0100               	movlb	0	; () banked
  8843  000B54  0100               	movlb	0	; () banked
  8844  000B56  2187               	addwfc	(i2recv_msg@qptr+1)& (0+255),w,b
  8845  000B58  0100               	movlb	0	; () banked
  8846  000B5A  6F93               	movwf	(i2recv_msg@qmsg+1)& (0+255),b
  8847                           
  8848                           ; BSR set to: 0
  8849                           ;messages.c: 74: if (qmsg->full == 1) {
  8850  000B5C  0E01               	movlw	1
  8851  000B5E  C092  FFD9         	movff	i2recv_msg@qmsg,fsr2l
  8852  000B62  C093  FFDA         	movff	i2recv_msg@qmsg+1,fsr2h
  8853  000B66  62DF               	cpfseq	indf2,c
  8854  000B68  D07F               	goto	i2l4434
  8855                           
  8856                           ; BSR set to: 0
  8857                           ;messages.c: 76: if (qmsg->length > maxlength) {
  8858  000B6A  0100               	movlb	0	; () banked
  8859  000B6C  EE20 F001          	lfsr	2,1
  8860  000B70  0100               	movlb	0	; () banked
  8861  000B72  5192               	movf	i2recv_msg@qmsg& (0+255),w,b
  8862  000B74  26D9               	addwf	fsr2l,f,c
  8863  000B76  0100               	movlb	0	; () banked
  8864  000B78  5193               	movf	(i2recv_msg@qmsg+1)& (0+255),w,b
  8865  000B7A  22DA               	addwfc	fsr2h,f,c
  8866  000B7C  50DF               	movf	indf2,w,c
  8867  000B7E  0100               	movlb	0	; () banked
  8868  000B80  0100               	movlb	0	; () banked
  8869  000B82  5D88               	subwf	i2recv_msg@maxlength& (0+255),w,b
  8870  000B84  B0D8               	btfsc	status,0,c
  8871  000B86  D002               	goto	i2l4418
  8872                           
  8873                           ; BSR set to: 0
  8874                           ;messages.c: 77: return (-3);
  8875  000B88  0EFD               	movlw	253
  8876  000B8A  0012               	return	
  8877  000B8C                     i2l4418:
  8878                           
  8879                           ; BSR set to: 0
  8880                           ;messages.c: 78: }
  8881                           ;messages.c: 80: tlength = qmsg->length;
  8882  000B8C  0100               	movlb	0	; () banked
  8883  000B8E  EE20 F001          	lfsr	2,1
  8884  000B92  0100               	movlb	0	; () banked
  8885  000B94  5192               	movf	i2recv_msg@qmsg& (0+255),w,b
  8886  000B96  26D9               	addwf	fsr2l,f,c
  8887  000B98  0100               	movlb	0	; () banked
  8888  000B9A  5193               	movf	(i2recv_msg@qmsg+1)& (0+255),w,b
  8889  000B9C  22DA               	addwfc	fsr2h,f,c
  8890  000B9E  50DF               	movf	indf2,w,c
  8891  000BA0  0100               	movlb	0	; () banked
  8892  000BA2  6F8D               	movwf	??i2_recv_msg& (0+255),b
  8893  000BA4  0100               	movlb	0	; () banked
  8894  000BA6  518D               	movf	??i2_recv_msg& (0+255),w,b
  8895  000BA8  0100               	movlb	0	; () banked
  8896  000BAA  0100               	movlb	0	; () banked
  8897  000BAC  6F90               	movwf	i2recv_msg@tlength& (0+255),b
  8898  000BAE  0100               	movlb	0	; () banked
  8899  000BB0  6B91               	clrf	(i2recv_msg@tlength+1)& (0+255),b
  8900                           
  8901                           ; BSR set to: 0
  8902                           ;messages.c: 81: memcpy(data, qmsg->data, tlength);
  8903  000BB2  0100               	movlb	0	; () banked
  8904  000BB4  0100               	movlb	0	; () banked
  8905  000BB6  C08C  F081         	movff	i2recv_msg@data+1,i2memcpy@d1+1
  8906  000BBA  0100               	movlb	0	; () banked
  8907  000BBC  0100               	movlb	0	; () banked
  8908  000BBE  C08B  F080         	movff	i2recv_msg@data,i2memcpy@d1
  8909  000BC2  0E03               	movlw	3
  8910  000BC4  0100               	movlb	0	; () banked
  8911  000BC6  0100               	movlb	0	; () banked
  8912  000BC8  2592               	addwf	i2recv_msg@qmsg& (0+255),w,b
  8913  000BCA  0100               	movlb	0	; () banked
  8914  000BCC  6F8D               	movwf	??i2_recv_msg& (0+255),b
  8915  000BCE  0E00               	movlw	0
  8916  000BD0  0100               	movlb	0	; () banked
  8917  000BD2  0100               	movlb	0	; () banked
  8918  000BD4  2193               	addwfc	(i2recv_msg@qmsg+1)& (0+255),w,b
  8919  000BD6  0100               	movlb	0	; () banked
  8920  000BD8  6F8E               	movwf	(??i2_recv_msg+1)& (0+255),b
  8921  000BDA  C08D  F082         	movff	??i2_recv_msg,i2memcpy@s1
  8922  000BDE  C08E  F083         	movff	??i2_recv_msg+1,i2memcpy@s1+1
  8923  000BE2  C090  F084         	movff	i2recv_msg@tlength,i2memcpy@n
  8924  000BE6  C091  F085         	movff	i2recv_msg@tlength+1,i2memcpy@n+1
  8925  000BEA  ECFA  F00C         	call	i2_memcpy	;wreg free
  8926                           
  8927                           ;messages.c: 87: qptr->cur_read_ind = (qptr->cur_read_ind + 1) % 5;
  8928  000BEE  0100               	movlb	0	; () banked
  8929  000BF0  EE20 F042          	lfsr	2,66
  8930  000BF4  0100               	movlb	0	; () banked
  8931  000BF6  5186               	movf	i2recv_msg@qptr& (0+255),w,b
  8932  000BF8  26D9               	addwf	fsr2l,f,c
  8933  000BFA  0100               	movlb	0	; () banked
  8934  000BFC  5187               	movf	(i2recv_msg@qptr+1)& (0+255),w,b
  8935  000BFE  22DA               	addwfc	fsr2h,f,c
  8936  000C00  0100               	movlb	0	; () banked
  8937  000C02  EE10 F042          	lfsr	1,66
  8938  000C06  0100               	movlb	0	; () banked
  8939  000C08  5186               	movf	i2recv_msg@qptr& (0+255),w,b
  8940  000C0A  26E1               	addwf	fsr1l,f,c
  8941  000C0C  0100               	movlb	0	; () banked
  8942  000C0E  5187               	movf	(i2recv_msg@qptr+1)& (0+255),w,b
  8943  000C10  22E2               	addwfc	fsr1h,f,c
  8944  000C12  50E7               	movf	indf1,w,c
  8945  000C14  0100               	movlb	0	; () banked
  8946  000C16  6F8D               	movwf	??i2_recv_msg& (0+255),b
  8947  000C18  0E01               	movlw	1
  8948  000C1A  0100               	movlb	0	; () banked
  8949  000C1C  258D               	addwf	??i2_recv_msg& (0+255),w,b
  8950  000C1E  6E2D               	movwf	i2___awmod@dividend,c
  8951  000C20  6A2E               	clrf	i2___awmod@dividend+1,c
  8952  000C22  0E00               	movlw	0
  8953  000C24  222E               	addwfc	i2___awmod@dividend+1,f,c
  8954  000C26  0E00               	movlw	0
  8955  000C28  6E30               	movwf	i2___awmod@divisor+1,c
  8956  000C2A  0E05               	movlw	5
  8957  000C2C  6E2F               	movwf	i2___awmod@divisor,c
  8958  000C2E  ECF8  F008         	call	i2___awmod	;wreg free
  8959  000C32  502D               	movf	?i2___awmod,w,c
  8960  000C34  6EDF               	movwf	indf2,c
  8961                           
  8962                           ;messages.c: 89: (*msgtype) = qmsg->msgtype;
  8963  000C36  0100               	movlb	0	; () banked
  8964  000C38  EE20 F002          	lfsr	2,2
  8965  000C3C  0100               	movlb	0	; () banked
  8966  000C3E  5192               	movf	i2recv_msg@qmsg& (0+255),w,b
  8967  000C40  26D9               	addwf	fsr2l,f,c
  8968  000C42  0100               	movlb	0	; () banked
  8969  000C44  5193               	movf	(i2recv_msg@qmsg+1)& (0+255),w,b
  8970  000C46  22DA               	addwfc	fsr2h,f,c
  8971  000C48  C089  FFE1         	movff	i2recv_msg@msgtype,fsr1l
  8972  000C4C  C08A  FFE2         	movff	i2recv_msg@msgtype+1,fsr1h
  8973  000C50  CFDF FFE7          	movff	indf2,indf1
  8974                           
  8975                           ; BSR set to: 0
  8976                           ;messages.c: 91: qmsg->full = 0;
  8977  000C54  C092  FFD9         	movff	i2recv_msg@qmsg,fsr2l
  8978  000C58  C093  FFDA         	movff	i2recv_msg@qmsg+1,fsr2h
  8979  000C5C  0E00               	movlw	0
  8980  000C5E  6EDF               	movwf	indf2,c
  8981                           
  8982                           ; BSR set to: 0
  8983                           ;messages.c: 92: return (tlength);
  8984  000C60  0100               	movlb	0	; () banked
  8985  000C62  0100               	movlb	0	; () banked
  8986  000C64  5190               	movf	i2recv_msg@tlength& (0+255),w,b
  8987  000C66  0012               	return	
  8988  000C68                     i2l4434:
  8989                           
  8990                           ; BSR set to: 0
  8991                           ;messages.c: 94: return (-4);
  8992  000C68  0EFC               	movlw	252
  8993  000C6A  0012               	return	
  8994  000C6C                     __end_ofi2_recv_msg:
  8995                           	opt stack 0
  8996                           pclatu	equ	0xFFB
  8997                           pclath	equ	0xFFA
  8998                           tblptru	equ	0xFF8
  8999                           tblptrh	equ	0xFF7
  9000                           tblptrl	equ	0xFF6
  9001                           tablat	equ	0xFF5
  9002                           prodh	equ	0xFF4
  9003                           prodl	equ	0xFF3
  9004                           intcon	equ	0xFF2
  9005                           postinc0	equ	0xFEE
  9006                           fsr0h	equ	0xFEA
  9007                           fsr0l	equ	0xFE9
  9008                           wreg	equ	0xFE8
  9009                           indf1	equ	0xFE7
  9010                           postinc1	equ	0xFE6
  9011                           postdec1	equ	0xFE5
  9012                           fsr1h	equ	0xFE2
  9013                           fsr1l	equ	0xFE1
  9014                           bsr	equ	0xFE0
  9015                           indf2	equ	0xFDF
  9016                           postinc2	equ	0xFDE
  9017                           postdec2	equ	0xFDD
  9018                           fsr2h	equ	0xFDA
  9019                           fsr2l	equ	0xFD9
  9020                           status	equ	0xFD8
  9021                           
  9022 ;; *************** function i2_memcpy *****************
  9023 ;; Defined at:
  9024 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\memcpy.c"
  9025 ;; Parameters:    Size  Location     Type
  9026 ;;  d1              2    0[BANK0 ] PTR void 
  9027 ;;		 -> FromMainLow_MQ.queue(65), FromMainHigh_MQ.queue(65), ToMainHigh_MQ.queue(65), ToMainLow_MQ.queue(65), 
  9028 ;;		 -> i2c_slave_int_handler@sensorData(5), FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), 
  9029 ;;		 -> ToMainLow_MQ(67), main@msgbuffer(11), 
  9030 ;;  s1              2    2[BANK0 ] PTR const void 
  9031 ;;		 -> ToMainLow_MQ.data(10), ToMainHigh_MQ.data(10), FromMainLow_MQ.data(10), FromMainHigh_MQ.data(10), 
  9032 ;;		 -> ToMainLow_MQ.queue.data(10), ToMainHigh_MQ.queue.data(10), FromMainHigh_MQ.queue.data(10), FromMainLow_MQ.queue.
      +data(10), 
  9033 ;;		 -> NULL(0), i2c_slave_int_handler@reply(5), i2c_slave_int_handler@error_buf(3), FromMainHigh_MQ(67), 
  9034 ;;		 -> FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), main@msgbuffer(11), 
  9035 ;;		 -> main@t1thread_data(2), main@ic(29), main@uc(13), 
  9036 ;;  n               2    4[BANK0 ] unsigned int 
  9037 ;; Auto vars:     Size  Location     Type
  9038 ;;  memcpy          2   46[COMRAM] PTR const unsigned char 
  9039 ;;		 -> ToMainLow_MQ.data(10), ToMainHigh_MQ.data(10), FromMainLow_MQ.data(10), FromMainHigh_MQ.data(10), 
  9040 ;;		 -> ToMainLow_MQ.queue.data(10), ToMainHigh_MQ.queue.data(10), FromMainHigh_MQ.queue.data(10), FromMainLow_MQ.queue.
      +data(10), 
  9041 ;;		 -> NULL(0), i2c_slave_int_handler@reply(5), i2c_slave_int_handler@error_buf(3), FromMainHigh_MQ(67), 
  9042 ;;		 -> FromMainLow_MQ(67), ToMainHigh_MQ(67), ToMainLow_MQ(67), main@msgbuffer(11), 
  9043 ;;		 -> main@t1thread_data(2), main@ic(29), main@uc(13), 
  9044 ;;  memcpy          2   44[COMRAM] PTR unsigned char 
  9045 ;;		 -> FromMainLow_MQ.queue(65), FromMainHigh_MQ.queue(65), ToMainHigh_MQ.queue(65), ToMainLow_MQ.queue(65), 
  9046 ;;		 -> i2c_slave_int_handler@sensorData(5), FromMainHigh_MQ(67), FromMainLow_MQ(67), ToMainHigh_MQ(67), 
  9047 ;;		 -> ToMainLow_MQ(67), main@msgbuffer(11), 
  9048 ;; Return value:  Size  Location     Type
  9049 ;;                  2    0[BANK0 ] PTR void 
  9050 ;; Registers used:
  9051 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  9052 ;; Tracked objects:
  9053 ;;		On entry : 0/0
  9054 ;;		On exit  : 0/0
  9055 ;;		Unchanged: 0/0
  9056 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9057 ;;      Params:         0       6       0       0       0
  9058 ;;      Locals:         4       0       0       0       0
  9059 ;;      Temps:          0       0       0       0       0
  9060 ;;      Totals:         4       6       0       0       0
  9061 ;;Total ram usage:       10 bytes
  9062 ;; Hardware stack levels used:    1
  9063 ;; This function calls:
  9064 ;;		Nothing
  9065 ;; This function is called by:
  9066 ;;		i2_send_msg
  9067 ;;		i2_recv_msg
  9068 ;; This function uses a non-reentrant model
  9069 ;;
  9070                           
  9071                           	psect	text54
  9072  0019F4                     __ptext54:
  9073                           	opt stack 0
  9074  0019F4                     i2_memcpy:
  9075                           	opt stack 16
  9076                           
  9077                           ; BSR set to: 0
  9078                           ;incstack = 0
  9079  0019F4  0100               	movlb	0	; () banked
  9080  0019F6  C083  F030         	movff	i2memcpy@s1+1,i2memcpy@s+1
  9081  0019FA  0100               	movlb	0	; () banked
  9082  0019FC  C082  F02F         	movff	i2memcpy@s1,i2memcpy@s
  9083  001A00  0100               	movlb	0	; () banked
  9084  001A02  C081  F02E         	movff	i2memcpy@d1+1,i2memcpy@d+1
  9085  001A06  0100               	movlb	0	; () banked
  9086  001A08  C080  F02D         	movff	i2memcpy@d1,i2memcpy@d
  9087  001A0C  D00E               	goto	i2l4446
  9088  001A0E                     i2l4440:
  9089                           
  9090                           ; BSR set to: 0
  9091  001A0E  C02F  FFD9         	movff	i2memcpy@s,fsr2l
  9092  001A12  C030  FFDA         	movff	i2memcpy@s+1,fsr2h
  9093  001A16  C02D  FFE1         	movff	i2memcpy@d,fsr1l
  9094  001A1A  C02E  FFE2         	movff	i2memcpy@d+1,fsr1h
  9095  001A1E  CFDF FFE7          	movff	indf2,indf1
  9096                           
  9097                           ; BSR set to: 0
  9098  001A22  4A2F               	infsnz	i2memcpy@s,f,c
  9099  001A24  2A30               	incf	i2memcpy@s+1,f,c
  9100                           
  9101                           ; BSR set to: 0
  9102  001A26  4A2D               	infsnz	i2memcpy@d,f,c
  9103  001A28  2A2E               	incf	i2memcpy@d+1,f,c
  9104  001A2A                     i2l4446:
  9105                           
  9106                           ; BSR set to: 0
  9107  001A2A  0100               	movlb	0	; () banked
  9108  001A2C  0100               	movlb	0	; () banked
  9109  001A2E  0784               	decf	i2memcpy@n& (0+255),f,b
  9110  001A30  A0D8               	btfss	status,0,c
  9111  001A32  0785               	decf	(i2memcpy@n+1)& (0+255),f,b
  9112  001A34  0100               	movlb	0	; () banked
  9113  001A36  2984               	incf	i2memcpy@n& (0+255),w,b
  9114  001A38  B4D8               	btfsc	status,2,c
  9115  001A3A  2985               	incf	(i2memcpy@n+1)& (0+255),w,b
  9116  001A3C  B4D8               	btfsc	status,2,c
  9117                           
  9118                           ; BSR set to: 0
  9119                           
  9120                           ; BSR set to: 0
  9121                           ;	Return value of i2_memcpy is never used
  9122  001A3E  0012               	return	
  9123  001A40  D7E6               	goto	i2l4440
  9124  001A42                     __end_ofi2_memcpy:
  9125                           	opt stack 0
  9126                           pclatu	equ	0xFFB
